Decal KnifeShlash
{
	Pic SLASHMARK
	Translucent 0.75
	Shade "00 00 00"
	X-Scale 0.5
	Y-Scale 0.025
	RandomFlipX
	RandomFlipY
}

Generator Knife					KnifeShlash
Generator Luger					BulletChip
Generator Walther				BulletChip
Generator TrenchGun				BulletChip
Generator BA5					BulletChip
Generator MP40					BulletChip
Generator STEN					BulletChip
Generator G43					BulletChip
Generator Kar98k				BulletChip
Generator VenomGun				BulletChip

Generator RifleGrenade			Scorch
Generator FlammenwerferFire		Scorch
Generator FlammenwerferFireFake	Scorch

